complex_name,source,complex_members_sys,complex_members_short,known_in_GO,known_in_lit,comments,pubmed
Spp381-Prp38 complex,curated consensus,YBR152W; YGR075C,SPP381; PRP38,NO,YES,genetic interaction + two-hybrid interaction,9858581
Asf1-Rad53 complex,curated consensus,YJL115W; YPL153C,ASF1; RAD53,NO,YES,,11331602; 11172707
Pan1-End3 complex,curated consensus,YIR006C; YNL084C,PAN1; END3,NO,YES,,9234686
Sod1-Css1 heterodimer,curated consensus,YJR104C; YMR038C,SOD1; CCS1,NO,YES,,11101286
HAT-A4 complex,curated consensus,YBR010W; YBR009C; YNL030W; YEL056W; YPL001W; YLL022C; YOL054W; YNL031C,HHT1; HHF1; HHF2; HAT2; HAT1; HIF1; PSH1; HHT2,NO,YES,,9575221
Ste11-Ste50 complex,curated consensus,YLR362W; YCL032W,STE11; STE50,NO,YES,,9742096; 9738877
Cdc48-Ufd1-Npl4 complex,curated consensus,YDL126C; YBR170C; YGR048W,CDC48; NPL4; UFD1,NO,YES,,11847109
Cdc48-Shp1 complex,curated consensus,YBL058W; YDL126C,SHP1; CDC48,NO,YES,,11847109
Sit4-Sap155 complex,curated consensus,YDL047W; YFR040W,SIT4; SAP155,NO,YES,,8649382
Ste12-Dig1-Dig2 complex,curated consensus,YPL049C; YHR084W; YDR480W,DIG1; STE12; DIG2,NO,YES,,9094309
Rvs161-Rvs167 complex,curated consensus,YCR009C; YDR388W,RVS161; RVS167,NO,YES,,9434108; 11096097
She2-She3-Myo4 complex,curated consensus,YAL029C; YBR130C; YKL130C,MYO4; SHE3; SHE2,NO,YES,,10792032; 11101531 
Ubp3-Bre5 complex,curated consensus,YNR051C; YER151C,BRE5; UBP3,NO,YES,,12778054
Rad6-Rad18 complex,curated consensus,YGL058W; YCR066W,RAD6; RAD18,NO,YES,"in GO only part of large proteasome complex, but literature states that RAD18 and RAD6 form a heterodimer that can associate with the proteasome",9287349
Rtt109-Vps75 complex,curated consensus,YLL002W; YNL246W,RTT109; VPS75,NO,YES,,18036332
